4.445971548557281494e-01,-5.898934230208396912e-02,1.030116458423435688e-03,2.284332811832427979e-01,2.896894700825214386e-02,1.030116458423435688e-03,-5.034146085381507874e-02,1.957845389842987061e-01,-2.959469705820083618e-02,1.030116458423435688e-03,1.230324134230613708e-01,2.147066891193389893e-01,-1.543081179261207581e-02,5.011212080717086792e-02,3.903790116310119629e-01,2.896894700825214386e-02,4.380803108215332031e-01,3.707897663116455078e-01,1.206868737936019897e-01,3.886841833591461182e-01
1.290796846151351929e-01,4.907296299934387207e-01,3.845833837985992432e-01,-1.111719161272048950e-01,2.307215631008148193e-01,3.845833837985992432e-01,-2.273660600185394287e-01,-7.126992940902709961e-01,-1.644122153520584106e-01,3.845833837985992432e-01,1.830141693353652954e-01,1.598647795617580414e-02,-6.610594391822814941e-01,-2.667333483695983887e-01,1.201724708080291748e-01,2.307215631008148193e-01,1.114007681608200073e-01,2.147810161113739014e-01,-9.946545213460922241e-02,-7.898100614547729492e-01
-1.264240406453609467e-02,-1.367029696702957153e-01,-3.412313759326934814e-01,2.771046757698059082e-01,-2.233179956674575806e-01,-3.412313759326934814e-01,1.526050269603729248e-01,3.719835579395294189e-01,-7.591578178107738495e-03,-3.412313759326934814e-01,-3.301513493061065674e-01,2.542571127414703369e-01,3.368730545043945312e-01,-4.377704262733459473e-01,2.414515614509582520e-01,-2.233179956674575806e-01,2.022477090358734131e-01,1.718403548002243042e-01,-3.884132578969001770e-02,-5.988705903291702271e-02
-5.487239360809326172e-01,-1.609784513711929321e-01,-2.068770527839660645e-01,-1.986053436994552612e-01,-1.536712199449539185e-01,-2.068770527839660645e-01,-5.450019985437393188e-02,4.308601021766662598e-01,3.145345449447631836e-01,-2.068770527839660645e-01,1.472220569849014282e-01,8.620675653219223022e-02,3.403730690479278564e-01,7.582836598157882690e-02,-3.413280099630355835e-02,-1.536712199449539185e-01,4.563938826322555542e-02,-2.507192790508270264e-01,3.406527936458587646e-01,8.385580182075500488e-01
-2.109847813844680786e-01,6.358548253774642944e-02,-1.816916316747665405e-01,-7.049835473299026489e-02,8.832457661628723145e-02,-1.816916316747665405e-01,-2.348032444715499878e-01,-1.165074259042739868e-01,-3.462723493576049805e-01,-1.816916316747665405e-01,-1.298689991235733032e-01,1.260294467210769653e-01,-8.213983178138732910e-01,3.271656036376953125e-01,-3.984510526061058044e-02,8.832457661628723145e-02,2.105334401130676270e-01,3.251782357692718506e-01,-4.766203090548515320e-02,-4.595825076103210449e-01
1.347205489873886108e-01,-8.089138567447662354e-02,-2.619329467415809631e-02,-1.307866275310516357e-01,2.088770419359207153e-01,-2.619329467415809631e-02,-1.886704564094543457e-01,-2.154203653335571289e-01,-6.700509786605834961e-01,-2.619329467415809631e-02,8.543525636196136475e-02,1.174237281084060669e-01,-1.688209623098373413e-01,-1.217870190739631653e-01,1.643728315830230713e-01,2.088770419359207153e-01,-7.763747870922088623e-02,-3.536534905433654785e-01,-5.858733057975769043e-01,-7.179392129182815552e-02
8.419317007064819336e-02,-1.527626514434814453e-01,3.632586449384689331e-02,1.086537763476371765e-01,-1.426247209310531616e-01,3.632586449384689331e-02,2.683630585670471191e-01,1.804764419794082642e-01,3.678536415100097656e-01,3.632586449384689331e-02,-3.247947692871093750e-01,-2.979712188243865967e-01,3.046719431877136230e-01,3.496530055999755859e-01,2.478819191455841064e-01,-1.426247209310531616e-01,-1.528335064649581909e-01,9.304222464561462402e-02,3.029253184795379639e-01,4.694315791130065918e-02
-2.517960406839847565e-02,2.404718250036239624e-01,-8.890410512685775757e-02,1.148122996091842651e-01,1.178364232182502747e-01,-8.890410512685775757e-02,2.920578420162200928e-02,1.141642555594444275e-01,4.983389079570770264e-01,-8.890410512685775757e-02,-7.233257405459880829e-03,4.530804753303527832e-01,1.038876175880432129e-01,-2.167875468730926514e-01,2.714524567127227783e-01,1.178364232182502747e-01,4.451895952224731445e-01,-3.486389666795730591e-02,4.935916066169738770e-01,6.733856201171875000e-01
-2.370999902486801147e-01,-1.251469850540161133e-01,-1.179099828004837036e-01,2.064884454011917114e-01,1.359419524669647217e-01,-1.179099828004837036e-01,4.802691340446472168e-01,-4.025592282414436340e-02,-4.095004871487617493e-02,-1.179099828004837036e-01,2.397780567407608032e-01,1.419866979122161865e-01,5.510105192661285400e-02,-2.992166280746459961e-01,1.145570725202560425e-02,1.359419524669647217e-01,1.924138814210891724e-01,1.020457688719034195e-02,3.479102998971939087e-02,2.773112356662750244e-01
-3.571756482124328613e-01,-5.111128836870193481e-02,-1.137592643499374390e-01,-4.507420659065246582e-01,-3.178251087665557861e-01,-1.137592643499374390e-01,-9.265436232089996338e-02,8.972694724798202515e-02,-7.739203423261642456e-02,-1.137592643499374390e-01,-1.796911656856536865e-01,-3.262301981449127197e-01,1.992282271385192871e-01,-2.215843945741653442e-01,-2.723446488380432129e-01,-3.178251087665557861e-01,-3.413878381252288818e-02,-2.934253811836242676e-01,-1.657658517360687256e-01,-7.236173748970031738e-02
-1.757548749446868896e-01,-1.284515112638473511e-01,-1.723612546920776367e-01,2.918416857719421387e-01,-1.108431629836559296e-02,-1.723612546920776367e-01,3.108486235141754150e-01,1.093511223793029785e+00,6.173314452171325684e-01,-1.723612546920776367e-01,1.123647689819335938e-01,2.515538632869720459e-01,1.247654080390930176e+00,6.723674386739730835e-02,3.878694176673889160e-01,-1.108431629836559296e-02,2.330187410116195679e-01,3.546166121959686279e-01,3.951651453971862793e-01,1.527102947235107422e+00
2.096708416938781738e-01,-1.147682666778564453e-01,-1.744720637798309326e-01,1.308014988899230957e-01,-1.880164742469787598e-01,-1.744720637798309326e-01,-1.248600054532289505e-02,5.373083055019378662e-02,2.338127046823501587e-02,-1.744720637798309326e-01,-5.938625931739807129e-01,2.091130167245864868e-01,4.524898827075958252e-01,-9.039235115051269531e-02,8.806152269244194031e-03,-1.880164742469787598e-01,2.733380794525146484e-01,4.750425927340984344e-03,1.359531432390213013e-01,-4.746061265468597412e-01
-1.939478665590286255e-01,5.984955467283725739e-03,8.635999262332916260e-02,-2.191565483808517456e-01,1.193696856498718262e-01,8.635999262332916260e-02,2.086394727230072021e-01,8.648554980754852295e-02,-2.101567983627319336e-01,8.635999262332916260e-02,-2.111992388963699341e-01,-2.140012085437774658e-01,4.353477060794830322e-01,-2.274220436811447144e-01,5.190421640872955322e-02,1.193696856498718262e-01,-4.165117740631103516e-01,-3.338401019573211670e-01,-4.433449208736419678e-01,-2.920210063457489014e-01
-3.944267630577087402e-01,1.702647805213928223e-01,-1.575572490692138672e-01,-2.912141680717468262e-01,8.717750757932662964e-02,-1.575572490692138672e-01,-5.080477148294448853e-02,-1.852654814720153809e-01,-3.970901072025299072e-01,-1.575572490692138672e-01,-1.993063539266586304e-01,-2.070211321115493774e-01,5.663628131151199341e-02,8.814125508069992065e-02,-2.094749063253402710e-01,8.717750757932662964e-02,-5.722515583038330078e-01,-2.538351714611053467e-01,-2.749284803867340088e-01,-1.073673740029335022e-01
-1.476788893342018127e-02,1.694740951061248779e-01,-4.582394957542419434e-01,-4.326304048299789429e-02,-1.458808481693267822e-01,-4.582394957542419434e-01,-1.167736053466796875e-01,4.674576222896575928e-01,4.327442646026611328e-01,-4.582394957542419434e-01,-2.917048148810863495e-02,-1.375586688518524170e-01,1.895253658294677734e-01,2.811061143875122070e-01,-4.568479359149932861e-01,-1.458808481693267822e-01,-2.400985360145568848e-01,-1.143670901656150818e-01,3.558059334754943848e-01,7.154477238655090332e-01
1.108024176210165024e-02,4.795620217919349670e-02,-1.647334173321723938e-02,-1.025041192770004272e-01,-1.455219388008117676e-01,-1.647334173321723938e-02,-5.762153863906860352e-02,2.619698643684387207e-01,3.785976767539978027e-01,-1.647334173321723938e-02,2.539018988609313965e-01,2.227091342210769653e-01,2.495320588350296021e-01,3.104991316795349121e-01,7.497219834476709366e-03,-1.455219388008117676e-01,-6.766244769096374512e-02,-6.835077702999114990e-02,6.141358613967895508e-01,8.871461451053619385e-02
-4.664839804172515869e-01,-1.420260816812515259e-01,-2.406381964683532715e-01,-8.499616384506225586e-02,-1.442192196846008301e-01,-2.406381964683532715e-01,-1.572166532278060913e-01,-4.504905343055725098e-01,-3.776351511478424072e-01,-2.406381964683532715e-01,-4.283740818500518799e-01,-5.425054430961608887e-01,-3.747445344924926758e-01,2.611781954765319824e-01,-1.851487606763839722e-01,-1.442192196846008301e-01,-1.319588720798492432e-01,9.546379745006561279e-02,-2.675568163394927979e-01,-3.402835130691528320e-01
-2.044002115726470947e-01,-4.238152503967285156e-02,-1.125764772295951843e-01,-5.423712134361267090e-01,2.473358064889907837e-02,-1.125764772295951843e-01,-4.688328504562377930e-01,3.460858250036835670e-03,-1.823181360960006714e-01,-1.125764772295951843e-01,-5.182056874036788940e-02,2.056065015494823456e-02,1.340376771986484528e-02,-4.565721452236175537e-01,-1.111008748412132263e-01,2.473358064889907837e-02,2.204472944140434265e-02,-1.178635731339454651e-01,-1.672474853694438934e-02,8.643303997814655304e-03
-2.828446328639984131e-01,-5.656687021255493164e-01,-2.209677696228027344e-01,-3.152635097503662109e-01,-1.870592534542083740e-01,-2.209677696228027344e-01,-2.809562981128692627e-01,1.735567450523376465e-01,3.007624149322509766e-01,-2.209677696228027344e-01,-4.747312366962432861e-01,-3.332591652870178223e-01,2.798442542552947998e-01,5.658163130283355713e-02,-3.772379755973815918e-01,-1.870592534542083740e-01,-3.625780716538429260e-02,7.782363891601562500e-02,4.198396801948547363e-01,3.434187769889831543e-01
-1.107725426554679871e-01,-6.386364251375198364e-02,6.662171334028244019e-02,-6.298364698886871338e-02,-3.336773067712783813e-02,6.662171334028244019e-02,1.221352536231279373e-02,4.812818169593811035e-01,-1.254934966564178467e-01,6.662171334028244019e-02,3.718536719679832458e-02,-1.166827678680419922e-01,3.332786560058593750e-01,-4.300347566604614258e-01,-5.130031108856201172e-01,-3.336773067712783813e-02,4.512538202106952667e-03,2.524188458919525146e-01,-2.374709844589233398e-01,1.521305888891220093e-01
-2.917712330818176270e-01,-9.435568004846572876e-02,-1.169356331229209900e-01,-2.961196005344390869e-01,-8.797180652618408203e-02,-1.169356331229209900e-01,-3.003774583339691162e-01,-2.991821430623531342e-02,4.156984388828277588e-01,-1.169356331229209900e-01,2.369048595428466797e-01,-1.914913803339004517e-01,3.898843228816986084e-01,2.123383283615112305e-01,-1.887362897396087646e-01,-8.797180652618408203e-02,-4.025212526321411133e-01,-3.538235723972320557e-01,7.424444556236267090e-01,2.952160239219665527e-01
-5.843537300825119019e-02,-2.768439054489135742e-01,1.188739296048879623e-02,1.150117740035057068e-01,-1.299087107181549072e-01,1.188739296048879623e-02,5.146458372473716736e-02,2.872242033481597900e-01,-3.770330846309661865e-01,1.188739296048879623e-02,5.491486936807632446e-02,-2.298618853092193604e-01,9.305228292942047119e-02,-2.260729074478149414e-01,3.684168308973312378e-02,-1.299087107181549072e-01,-2.978455126285552979e-01,-1.333867013454437256e-01,-3.149324953556060791e-01,3.349529579281806946e-02
1.632576584815979004e-01,-7.117830216884613037e-02,2.369526475667953491e-01,-2.569347620010375977e-01,1.955115199089050293e-01,2.369526475667953491e-01,-1.115861982107162476e-01,-2.642727196216583252e-01,1.091697439551353455e-01,2.369526475667953491e-01,4.546945914626121521e-02,6.261117011308670044e-02,-6.305813193321228027e-01,-1.012724041938781738e-01,2.592342719435691833e-02,1.955115199089050293e-01,7.160808891057968140e-03,-3.134256005287170410e-01,1.327515114098787308e-02,3.007885515689849854e-01
1.998332142829895020e-01,-1.529225707054138184e-01,2.838467955589294434e-01,-2.385683059692382812e-01,2.730416655540466309e-01,2.838467955589294434e-01,-3.047373294830322266e-01,6.024079769849777222e-02,-2.493043392896652222e-01,2.838467955589294434e-01,4.949265122413635254e-01,2.239391580224037170e-02,-9.354810416698455811e-02,2.468556612730026245e-01,3.298556506633758545e-01,2.730416655540466309e-01,3.580403625965118408e-01,2.717805206775665283e-01,-3.669099807739257812e-01,-4.692547023296356201e-01
4.213903471827507019e-02,-1.039866358041763306e-03,3.275023698806762695e-01,2.878622710704803467e-01,2.549643516540527344e-01,3.275023698806762695e-01,4.840213954448699951e-01,-2.315336614847183228e-01,8.783289045095443726e-02,3.275023698806762695e-01,6.190967559814453125e-01,1.529079228639602661e-01,1.439897269010543823e-01,6.132622957229614258e-01,1.854827702045440674e-01,2.549643516540527344e-01,3.121857643127441406e-01,8.239861577749252319e-02,-2.657426297664642334e-01,-1.656228452920913696e-01
1.469587832689285278e-01,-1.181316673755645752e-01,-1.575263291597366333e-01,2.321123480796813965e-01,-2.624032497406005859e-01,-1.575263291597366333e-01,9.657259285449981689e-02,-4.217734336853027344e-01,-4.707366228103637695e-01,-1.575263291597366333e-01,3.184732496738433838e-01,-3.003697693347930908e-01,-6.967755556106567383e-01,-1.895091831684112549e-01,5.075564235448837280e-02,-2.624032497406005859e-01,-1.748287677764892578e-01,-1.396971940994262695e-01,-5.245153307914733887e-01,-7.695217728614807129e-01
-4.721976816654205322e-02,1.614945083856582642e-01,-1.307719852775335312e-02,1.614808477461338043e-02,2.314485609531402588e-01,-1.307719852775335312e-02,2.524435520172119141e-02,5.084528923034667969e-01,4.065591841936111450e-02,-1.307719852775335312e-02,3.439745679497718811e-02,-2.953021228313446045e-01,3.926733136177062988e-01,2.689576447010040283e-01,1.268005371093750000e-02,2.314485609531402588e-01,-2.871753573417663574e-01,-2.104908525943756104e-01,1.225448846817016602e-01,-4.929025471210479736e-02
3.870362043380737305e-02,-2.215106040239334106e-01,1.142521426081657410e-01,-1.561947613954544067e-01,-1.188039034605026245e-01,1.142521426081657410e-01,5.855119228363037109e-02,-3.393923640251159668e-01,-2.953293025493621826e-01,1.142521426081657410e-01,-6.686185002326965332e-01,2.251751907169818878e-02,-3.215277791023254395e-01,-5.299704521894454956e-02,-5.185584723949432373e-02,-1.188039034605026245e-01,-3.825390338897705078e-01,-3.820876479148864746e-01,-2.565922737121582031e-01,-4.989334940910339355e-01
-2.170996665954589844e-01,-3.572261631488800049e-01,-7.693003118038177490e-02,-2.973493635654449463e-01,-3.695997595787048340e-01,-7.693003118038177490e-02,-4.067015349864959717e-01,-9.749232977628707886e-02,1.777061372995376587e-01,-7.693003118038177490e-02,-1.988146901130676270e-01,7.638934254646301270e-02,5.794134363532066345e-02,2.396188974380493164e-01,-3.134870827198028564e-01,-3.695997595787048340e-01,4.118294641375541687e-02,2.569911181926727295e-01,1.768230348825454712e-01,-6.335478276014328003e-02
-3.044205605983734131e-01,1.978628635406494141e-01,-2.940408512949943542e-02,-1.814588308334350586e-01,-4.739484563469886780e-02,-2.940408512949943542e-02,-1.442403942346572876e-01,4.450223147869110107e-01,-4.117909073829650879e-01,-2.940408512949943542e-02,7.885476201772689819e-02,-4.582612812519073486e-01,-6.117229908704757690e-02,-2.266282737255096436e-01,-3.825914263725280762e-01,-4.739484563469886780e-02,-3.611223697662353516e-01,-3.009107708930969238e-01,-4.026409685611724854e-01,-9.783478081226348877e-02
-3.619073703885078430e-02,-1.454657018184661865e-01,-1.431928575038909912e-02,-2.319892793893814087e-01,-1.422950476408004761e-01,-1.431928575038909912e-02,-2.157848924398422241e-01,1.402567625045776367e-01,-3.517563343048095703e-01,-1.431928575038909912e-02,-7.282759249210357666e-02,-2.873094379901885986e-01,3.046455085277557373e-01,6.902162730693817139e-02,6.324481964111328125e-02,-1.422950476408004761e-01,-3.677571415901184082e-01,-1.790930479764938354e-01,-2.655909657478332520e-01,-4.248858690261840820e-01
-3.793812394142150879e-01,8.919703960418701172e-02,3.298214972019195557e-01,9.524360299110412598e-03,2.730645239353179932e-01,3.298214972019195557e-01,1.762409359216690063e-01,-1.600631624460220337e-01,-2.802622914314270020e-01,3.298214972019195557e-01,2.825650572776794434e-01,3.413149621337652206e-03,-4.591468870639801025e-01,-5.547469854354858398e-02,1.267818510532379150e-01,2.730645239353179932e-01,-9.339983016252517700e-02,-6.476980168372392654e-03,-2.064548134803771973e-01,-1.195243000984191895e+00
-4.293830990791320801e-01,-1.792813539505004883e-01,-1.455736756324768066e-01,-6.328944563865661621e-01,-5.305205583572387695e-01,-1.455736756324768066e-01,-5.309064388275146484e-01,-4.692944586277008057e-01,-4.168930351734161377e-01,-1.455736756324768066e-01,1.266896128654479980e-01,-3.569321632385253906e-01,-5.591698288917541504e-01,-2.384367957711219788e-02,-4.658506810665130615e-01,-5.305205583572387695e-01,-6.229959726333618164e-01,-6.116076707839965820e-01,-2.854536771774291992e-01,1.271510720252990723e-01
-4.712586104869842529e-02,-4.106711149215698242e-01,-2.151194661855697632e-01,-4.666097164154052734e-01,-3.474886715412139893e-01,-2.151194661855697632e-01,-3.364808559417724609e-01,-2.966622710227966309e-01,1.562396623194217682e-02,-2.151194661855697632e-01,3.015327081084251404e-02,-1.545211970806121826e-01,-5.529839992523193359e-01,-1.458958536386489868e-01,-3.925141990184783936e-01,-3.474886715412139893e-01,-6.079072505235671997e-02,-1.134698018431663513e-01,2.760175466537475586e-01,-5.788742303848266602e-01
-3.019101917743682861e-01,-1.804240047931671143e-02,-5.297604948282241821e-02,-4.955477118492126465e-01,-1.867231875658035278e-01,-5.297604948282241821e-02,-4.629635810852050781e-01,5.388853549957275391e-01,4.284856021404266357e-01,-5.297604948282241821e-02,6.935117393732070923e-02,1.433430761098861694e-01,4.552595317363739014e-02,4.595006108283996582e-01,-3.179453015327453613e-01,-1.867231875658035278e-01,6.580085307359695435e-02,1.858701258897781372e-01,4.744879901409149170e-01,1.165626272559165955e-01
6.473167240619659424e-02,1.545750051736831665e-01,2.112977355718612671e-01,3.722776845097541809e-02,7.595939934253692627e-02,2.112977355718612671e-01,-1.109477505087852478e-01,1.600950360298156738e-01,1.888871341943740845e-01,2.112977355718612671e-01,-1.016246452927589417e-01,-3.477607369422912598e-01,1.548519134521484375e-01,8.502388000488281250e-02,2.941271960735321045e-01,7.595939934253692627e-02,-8.647047728300094604e-02,-3.829485550522804260e-02,2.882598340511322021e-01,1.995243877172470093e-01
6.382685154676437378e-02,-1.995989084243774414e-01,2.248482406139373779e-01,-2.234291732311248779e-01,2.067156881093978882e-01,2.248482406139373779e-01,6.672799587249755859e-02,-3.447832763195037842e-01,8.242369443178176880e-02,2.248482406139373779e-01,-5.648524314165115356e-02,6.239410042762756348e-01,-1.596102118492126465e-01,5.386047437787055969e-02,5.058259889483451843e-02,2.067156881093978882e-01,4.326447248458862305e-01,4.627452194690704346e-01,-8.189797401428222656e-03,5.084800720214843750e-01
-1.433290094137191772e-01,-1.544276028871536255e-01,-2.817897200584411621e-01,-3.123411834239959717e-01,-1.147896945476531982e-01,-2.817897200584411621e-01,-2.532519400119781494e-01,1.482013165950775146e-01,-1.596255898475646973e-01,-2.817897200584411621e-01,-6.121187210083007812e-01,5.549051612615585327e-02,3.763574957847595215e-01,2.152560800313949585e-01,-2.556870579719543457e-01,-1.147896945476531982e-01,8.893835544586181641e-02,-9.188232570886611938e-02,5.145155265927314758e-02,6.921421885490417480e-01
5.074724555015563965e-02,-1.433376520872116089e-01,6.294025480747222900e-02,5.279121398925781250e-01,-2.002471387386322021e-01,6.294025480747222900e-02,2.377431243658065796e-01,3.627732694149017334e-01,1.229162365198135376e-01,6.294025480747222900e-02,-5.102574229240417480e-01,-1.624890118837356567e-01,-6.102065369486808777e-02,-7.461604475975036621e-02,7.175784111022949219e-01,-2.002471387386322021e-01,2.973664999008178711e-01,2.152245938777923584e-01,6.543609499931335449e-02,2.323528826236724854e-01
-1.061570569872856140e-01,-4.153460562229156494e-01,-3.380287289619445801e-01,-9.524117410182952881e-02,-1.769466549158096313e-01,-3.380287289619445801e-01,-2.656685374677181244e-02,1.143584176898002625e-01,1.995377391576766968e-01,-3.380287289619445801e-01,5.720601417124271393e-03,-1.020545735955238342e-01,7.154857367277145386e-02,3.096835315227508545e-01,-1.086553037166595459e-01,-1.769466549158096313e-01,-1.107755750417709351e-01,7.126592844724655151e-02,2.105295360088348389e-01,5.578212141990661621e-01
2.590545453131198883e-02,-1.357048898935317993e-01,2.477677017450332642e-01,-1.818138957023620605e-01,2.508317232131958008e-01,2.477677017450332642e-01,-1.301265694200992584e-02,-2.753514349460601807e-01,-2.075222432613372803e-01,2.477677017450332642e-01,2.154196649789810181e-01,1.711187511682510376e-01,2.250417768955230713e-01,1.374730914831161499e-01,-2.311577945947647095e-01,2.508317232131958008e-01,2.985531091690063477e-01,5.865643173456192017e-02,-2.076798230409622192e-01,3.002954125404357910e-01
4.585414379835128784e-02,6.468737870454788208e-02,-1.599950045347213745e-01,2.617835998535156250e-01,-3.326002061367034912e-01,-1.599950045347213745e-01,-1.740782707929611206e-01,5.876670479774475098e-01,-2.771814353764057159e-02,-1.599950045347213745e-01,-8.909779042005538940e-02,3.025330603122711182e-01,2.975683659315109253e-02,1.189274042844772339e-01,2.090010941028594971e-01,-3.326002061367034912e-01,4.160970449447631836e-01,2.758724391460418701e-01,-9.798438102006912231e-02,-5.295763611793518066e-01
4.212435781955718994e-01,-4.846307337284088135e-01,3.148210421204566956e-02,-2.497168481349945068e-01,2.098945230245590210e-01,3.148210421204566956e-02,-1.964637935161590576e-01,-3.973453342914581299e-01,9.071797132492065430e-02,3.148210421204566956e-02,-2.492155283689498901e-01,-1.268204897642135620e-01,-3.783865571022033691e-01,1.085417047142982483e-01,4.859555885195732117e-02,2.098945230245590210e-01,-2.291467189788818359e-01,-1.610120385885238647e-01,7.589153200387954712e-02,-1.137413382530212402e-01
-2.762804627418518066e-01,-2.419631481170654297e-01,6.994038820266723633e-02,9.170733392238616943e-02,2.188675701618194580e-01,6.994038820266723633e-02,1.315118223428726196e-01,4.713972508907318115e-01,4.231831431388854980e-01,6.994038820266723633e-02,-5.217019841074943542e-02,-3.194318339228630066e-02,3.839063644409179688e-01,-5.452761426568031311e-02,-1.048712283372879028e-01,2.188675701618194580e-01,-8.053279668092727661e-02,-9.689555503427982330e-03,3.481578230857849121e-01,5.630284175276756287e-02
-2.049213796854019165e-01,2.721985578536987305e-01,3.948916494846343994e-01,4.053983092308044434e-02,1.759317517280578613e-01,3.948916494846343994e-01,2.681210339069366455e-01,-3.962784260511398315e-02,5.387132167816162109e-01,3.948916494846343994e-01,6.867808848619461060e-02,3.242285251617431641e-01,-1.753061711788177490e-01,4.692328274250030518e-01,-1.797655075788497925e-01,1.759317517280578613e-01,4.964539781212806702e-02,9.629192948341369629e-02,6.357686519622802734e-01,1.815472692251205444e-01
7.377698086202144623e-03,1.959073916077613831e-02,4.559148102998733521e-02,-1.018436998128890991e-01,-3.268223702907562256e-01,4.559148102998733521e-02,5.613511428236961365e-02,4.029417037963867188e-01,3.757569491863250732e-01,4.559148102998733521e-02,-1.123528778553009033e-01,1.296209692955017090e-01,1.592469662427902222e-01,3.834197521209716797e-01,-1.062819361686706543e-01,-3.268223702907562256e-01,-8.501888252794742584e-03,-8.696934580802917480e-02,2.580991983413696289e-01,7.151424139738082886e-02
1.302059888839721680e-01,-7.109670341014862061e-02,-8.252429962158203125e-02,1.521193385124206543e-01,-9.615983814001083374e-02,-8.252429962158203125e-02,9.837058186531066895e-02,1.944062262773513794e-01,-1.431580632925033569e-02,-8.252429962158203125e-02,1.287248134613037109e-01,-4.009927436709403992e-02,-2.055639326572418213e-01,-5.582359060645103455e-02,-1.574983745813369751e-01,-9.615983814001083374e-02,-6.604946404695510864e-02,2.217165529727935791e-01,-1.193163916468620300e-01,3.422789871692657471e-01
-2.901837229728698730e-01,-4.329990479163825512e-04,-6.100052595138549805e-02,2.652934789657592773e-01,-5.897266790270805359e-02,-6.100052595138549805e-02,6.925313919782638550e-02,4.470740556716918945e-01,6.586341261863708496e-01,-6.100052595138549805e-02,-6.075832247734069824e-01,-3.609159290790557861e-01,4.762189090251922607e-01,4.171400368213653564e-01,2.133643180131912231e-01,-5.897266790270805359e-02,-4.542921483516693115e-01,-4.278249144554138184e-01,9.222297072410583496e-01,3.494535684585571289e-01
-2.427328974008560181e-01,-1.226900517940521240e-01,-1.496384739875793457e-01,-2.123284041881561279e-01,-5.313126370310783386e-02,-1.496384739875793457e-01,-3.810747265815734863e-01,3.582914471626281738e-01,-4.746382310986518860e-02,-1.496384739875793457e-01,-2.498177140951156616e-01,-1.105947643518447876e-01,5.783708095550537109e-01,-7.861378788948059082e-02,-3.709265887737274170e-01,-5.313126370310783386e-02,-6.218754649162292480e-01,-5.102441906929016113e-01,4.833958670496940613e-02,7.245266437530517578e-01
1.179307028651237488e-01,-1.360024213790893555e-01,9.140872210264205933e-02,1.189505159854888916e-01,1.993287801742553711e-01,9.140872210264205933e-02,-1.215272769331932068e-01,3.184063732624053955e-02,-1.052392087876796722e-02,9.140872210264205933e-02,2.071172297000885010e-01,-1.018440052866935730e-01,3.101433515548706055e-01,-3.782247006893157959e-01,2.106599509716033936e-01,1.993287801742553711e-01,-7.013872265815734863e-02,2.949467301368713379e-02,-1.234514564275741577e-01,-2.931594848632812500e-02
